date,channel,spend,impressions,clicks,campaign_type
2026-01-18,Email,311.96,159143,7837,always_on
2026-01-18,Influencer,913.15,482329,15811,performance
2026-01-19,Google Ads,1520.03,855978,25259,brand
2026-01-19,Meta Ads,1207.97,746837,26777,performance
2026-01-19,TV,2927.57,1552923,44016,performance
2026-01-19,Email,246.59,165279,4126,performance
2026-01-19,Influencer,857.84,526615,10504,always_on
2026-01-20,Google Ads,1904.5,978253,18533,brand
2026-01-20,Meta Ads,1375.0,813808,21574,brand
2026-01-20,TV,2608.58,1464014,34823,always_on
2026-01-20,Email,376.51,243345,6434,performance
2026-01-20,Influencer,1327.44,954340,23566,brand
2026-01-21,Google Ads,1773.07,1071556,32329,always_on
2026-01-21,Meta Ads,1349.56,746114,9675,always_on
2026-01-21,TV,3894.78,2571802,97578,always_on
2026-01-21,Email,308.75,170677,8266,brand
2026-01-21,Influencer,808.75,377830,7892,brand
2026-01-22,Google Ads,1839.53,1300070,55677,always_on
2026-01-22,Meta Ads,1395.76,737819,25975,always_on
2026-01-22,TV,3489.32,2206592,-1,performance
2026-01-22,Email,330.56,179545,5303,brand
2026-01-22,Influencer,888.73,523889,12715,performance
2026-01-23,Google Ads,1851.63,1198501,56730,performance
2026-01-23,Meta Ads,1176.97,685902,23516,always_on
2026-01-23,TV,3524.2,2218095,77028,performance
2026-01-23,Email,346.22,224094,7465,always_on
2026-01-23,Influencer,922.5,463930,8892,always_on
2026-01-24,Google Ads,2568.29,1432474,30200,performance
2026-01-24,Meta Ads,1897.93,1288191,58869,always_on
2026-01-24,TV,3423.63,1739806,80787,always_on
2026-01-24,Email,375.6,211532,2169,always_on
2026-01-24,Influencer,1125.97,489017,9779,always_on
2026-01-25,Google Ads,2179.85,1211613,31143,always_on
2026-01-25,Meta Ads,1184.46,709740,15390,always_on
2026-01-25,TV,3505.43,2295132,110687,always_on
2026-01-25,Email,437.26,241206,9489,performance
2026-01-25,Influencer,1093.43,629902,27961,always_on
2026-01-26,Google Ads,2506.95,1379307,27338,performance
2026-01-26,Meta Ads,1597.78,1000690,28015,brand
2026-01-26,TV,3121.32,1687724,66125,performance
2026-01-26,Email,343.2,191012,7966,always_on
2026-01-26,Influencer,1208.11,520177,22631,always_on
2026-01-27,Google Ads,1801.53,1043613,25265,always_on
2026-01-27,Meta Ads,1582.7,1051773,14049,brand
2026-01-27,TV,3560.3,2084901,70720,performance
2026-01-27,Email,310.83,190052,6996,always_on
2026-01-27,Influencer,1091.54,577740,9374,brand
2026-01-28,Google Ads,2147.23,1404816,63235,always_on
2026-01-28,Meta Ads,1291.37,724997,18550,always_on
2026-01-28,TV,3296.25,2008275,24718,performance
2026-01-28,Email,311.25,201031,4758,performance
2026-01-28,Influencer,668.8,430326,12032,performance
2026-01-29,Google Ads,1383.17,852039,35792,always_on
2026-01-29,Meta Ads,1784.22,869663,17295,performance
2026-01-29,TV,2960.93,1865063,30034,always_on
2026-01-29,Email,268.17,165682,5255,performance
2026-01-29,Influencer,758.04,373894,9473,always_on
2026-01-30,Google Ads,2318.28,1356266,30137,always_on
2026-01-30,Meta Ads,1131.05,655841,23095,always_on
2026-01-30,TV,3029.14,1675253,69172,brand
2026-01-30,Email,433.41,247360,9863,performance
2026-01-30,Influencer,985.84,606630,12973,always_on
2026-01-31,Google Ads,2135.45,1129626,34304,performance
2026-01-31,Meta Ads,1312.64,762254,19302,always_on
2026-01-31,TV,4710.27,2417941,29706,performance
2026-01-31,Email,267.19,165735,7184,always_on
2026-01-31,Influencer,1117.82,658548,12905,performance
2026-02-01,Google Ads,2826.88,1555221,56492,promotion
2026-02-01,Meta Ads,1923.13,1029522,32965,promotion
2026-02-01,TV,4336.35,2677779,70776,promotion
2026-02-01,Email,481.51,306383,8715,promotion
2026-02-01,Influencer,2028.73,1275072,49353,promotion
2026-02-02,Google Ads,2714.18,1784926,75480,promotion
2026-02-02,Meta Ads,1775.97,1144862,49334,promotion
2026-02-02,TV,3278.49,1994874,33759,promotion
2026-02-02,Email,528.73,357834,4590,promotion
2026-02-02,Influencer,1097.2,665126,17060,promotion
2026-02-03,Google Ads,3259.68,2131576,34774,promotion
2026-02-03,Meta Ads,1921.74,1088632,46540,promotion
2026-02-03,TV,4252.87,2851104,94308,promotion
2026-02-03,Email,528.37,329223,9766,promotion
2026-02-03,Influencer,1133.84,732314,13745,promotion
2026-02-04,Google Ads,2882.73,1569226,71251,promotion
2026-02-04,Meta Ads,2537.85,1480054,23018,promotion
2026-02-04,TV,2316.27,1434636,39114,promotion
2026-02-04,Email,511.89,270993,9995,promotion
2026-02-04,Influencer,1506.82,971839,27531,promotion
2026-02-05,Google Ads,2529.38,1688352,76435,promotion
2026-02-05,Meta Ads,2453.39,1362598,24352,promotion
2026-02-05,TV,4334.44,2566707,89162,promotion
2026-02-05,Email,340.71,199135,2511,promotion
2026-02-05,Influencer,1390.66,718832,33379,promotion
2026-02-06,Google Ads,2764.69,1834577,27729,promotion
2026-02-06,Meta Ads,1439.5,988011,23534,promotion
2026-02-06,TV,4579.55,3110939,136279,promotion
2026-02-06,Email,523.44,281166,5479,promotion
2026-02-06,Influencer,1427.75,832544,22477,promotion
2026-02-07,Google Ads,2906.98,1898420,41290,promotion
2026-02-07,Meta Ads,2637.57,1622514,30809,promotion
2026-02-07,TV,5782.36,3464113,89150,promotion
2026-02-07,Email,766.73,455859,5754,promotion
2026-02-07,Influencer,1802.66,1092619,20994,promotion
2026-02-08,Google Ads,2554.15,1437638,60691,promotion
2026-02-08,Meta Ads,2938.95,1366676,30783,promotion
2026-02-08,TV,5904.26,2901578,115574,promotion
2026-02-08,Email,517.72,270815,9685,promotion
2026-02-08,Influencer,1716.53,827795,12976,promotion
2026-02-09,Google Ads,2566.04,1550883,32470,promotion
2026-02-09,Meta Ads,1538.91,918504,28218,promotion
2026-02-09,TV,4760.54,2989158,55419,promotion
2026-02-09,Email,556.32,284542,12599,promotion
2026-02-09,Influencer,1075.77,451802,19144,promotion
2026-02-10,Google Ads,1545.48,888042,36535,promotion
2026-02-10,Meta Ads,,958332,19477,promotion
2026-02-10,TV,4142.33,2558963,71784,promotion
2026-02-10,Email,495.34,250998,3898,promotion
2026-02-10,Influencer,974.52,504904,17128,promotion
2026-02-11,Google Ads,2125.15,1346261,56140,always_on
2026-02-11,Meta Ads,1447.54,980861,17134,always_on
2026-02-11,TV,4271.53,3117606,131209,performance
2026-02-11,Email,320.14,166631,6852,brand
2026-02-11,Influencer,598.61,341373,10394,always_on
2026-02-12,Google Ads,2083.26,1094617,45765,always_on
2026-02-12,Meta Ads,1377.71,724184,18875,always_on
2026-02-12,TV,3987.18,2213810,40045,always_on
2026-02-12,Email,416.19,271366,5305,always_on
2026-02-12,Influencer,1026.14,624883,12597,brand
2026-02-13,Google Ads,2090.86,1144704,32834,always_on
2026-02-13,Meta Ads,1506.34,1093345,19730,always_on
2026-02-13,TV,4837.79,2949184,46287,always_on
2026-02-13,Email,286.75,197490,2702,always_on
2026-02-13,Influencer,817.39,567330,23893,always_on
2026-02-14,Google Ads,2169.16,1332639,51823,always_on
2026-02-14,Meta Ads,2076.18,1239208,26407,always_on
2026-02-14,TV,4163.17,2429965,78356,always_on
2026-02-14,Email,295.59,191215,4593,performance
2026-02-14,Influencer,1078.19,706830,24903,always_on
2026-02-15,Google Ads,2089.91,1147329,28992,performance
2026-02-15,Meta Ads,1399.76,708670,10488,brand
2026-02-15,TV,3648.89,2287696,103944,brand
2026-02-15,Email,424.61,244474,11124,always_on
2026-02-15,Influencer,973.58,554507,16966,performance
2026-02-16,Google Ads,1666.86,1084619,12462,brand
2026-02-16,Meta Ads,1018.88,638069,21785,performance
2026-02-16,TV,3226.54,1774566,77934,always_on
2026-02-16,Email,341.95,202198,8247,always_on
2026-02-16,Influencer,937.85,520369,21165,performance
2026-02-17,Google Ads,2063.6,1221986,19594,always_on
2026-02-17,Meta Ads,1590.17,750327,13303,always_on
2026-02-17,TV,4039.42,2423502,53574,always_on
2026-02-17,Email,304.06,184383,2016,brand
2026-02-17,Influencer,789.14,463533,9949,performance
2026-02-18,Google Ads,1810.9,1262404,23771,performance
2026-02-18,Meta Ads,1566.56,869253,14020,performance
2026-02-18,TV,3504.44,2429425,66485,brand
2026-02-18,Email,394.1,282539,10689,always_on
2026-02-18,Influencer,1144.17,652692,17971,performance
2026-02-19,Google Ads,1176.18,730134,33354,always_on
2026-02-19,Meta Ads,1927.53,1235613,54663,always_on
2026-02-19,TV,3627.12,2398901,59151,always_on
2026-02-19,Email,221.15,140747,6890,always_on
2026-02-19,Influencer,896.92,503703,16863,always_on
2026-02-20,Google Ads,1565.02,885282,13253,always_on
2026-02-20,Meta Ads,1166.19,677225,27723,always_on
2026-02-20,TV,3703.68,2040317,84728,always_on
2026-02-20,Email,378.5,233805,9007,brand
2026-02-20,Influencer,702.79,390233,4914,performance
2026-02-21,Google Ads,1421.45,895073,13413,always_on
2026-02-21,Meta Ads,1389.11,891085,10767,always_on
2026-02-21,TV,4934.51,2650993,85468,brand
2026-02-21,Email,375.86,213258,5709,always_on
2026-02-21,Influencer,1180.83,761877,16530,performance
2026-02-22,Google Ads,1514.8,934596,32579,performance
2026-02-22,Meta Ads,1561.24,1011920,27598,always_on
2026-02-22,TV,3130.7,1819170,26935,performance
2026-02-22,Email,458.28,326765,8875,performance
2026-02-22,Influencer,898.78,504072,15398,always_on
2026-02-23,Google Ads,1936.44,1183132,50232,performance
2026-02-23,Meta Ads,1366.72,759157,35010,performance
2026-02-23,TV,4586.53,3040188,62750,always_on
2026-02-23,Email,313.06,188459,6883,performance
2026-02-23,Influencer,1072.98,713818,26501,performance
2026-02-24,Google Ads,1947.26,1154445,33838,always_on
2026-02-24,Meta Ads,1854.1,1052389,44122,always_on
2026-02-24,TV,3550.79,2028202,68308,performance
2026-02-24,Email,397.73,225163,9222,performance
2026-02-24,Influencer,1025.89,686267,22073,performance
2026-02-25,Google Ads,2023.4,1075021,44811,performance
2026-02-25,Meta Ads,1302.01,720759,34099,performance
2026-02-25,TV,3462.98,1825659,77467,performance
2026-02-25,Email,290.24,174972,3284,always_on
2026-02-25,Influencer,1072.97,712190,19750,performance
2026-02-26,Google Ads,1690.44,974622,33581,brand
2026-02-26,Meta Ads,1754.06,1219329,30391,brand
2026-02-26,TV,3373.55,1936555,68428,brand
2026-02-26,Email,308.17,185618,4244,performance
2026-02-26,Influencer,990.26,565135,10261,always_on
2026-02-27,Google Ads,2086.7,1138198,35401,performance
2026-02-27,Meta Ads,1589.42,1100994,20137,always_on
2026-02-27,TV,3768.84,2028020,29558,performance
2026-02-27,Email,304.01,180335,2993,brand
2026-02-27,Influencer,838.1,532144,13822,brand
2026-02-28,Google Ads,2555.79,1668408,38356,always_on
2026-02-28,Meta Ads,1730.67,994959,46123,brand
2026-02-28,TV,3756.29,2290244,100096,performance
2026-02-28,Email,529.66,371649,6094,performance
2026-02-28,Influencer,1475.3,941638,15822,brand
2026-03-01,Google Ads,2358.85,1305895,14501,always_on
2026-03-01,Meta Ads,1477.99,768988,34471,always_on
2026-03-01,TV,3651.19,2204339,55515,always_on
2026-03-01,Email,396.9,208223,4929,always_on
2026-03-01,Influencer,774.19,492924,24094,always_on
2026-03-02,Google Ads,1479.76,955860,20097,performance
2026-03-02,Meta Ads,1410.27,805850,20963,always_on
2026-03-02,TV,3348.7,2151513,46587,performance
2026-03-02,Email,324.52,205005,3092,performance
2026-03-02,Influencer,1090.16,494882,13994,performance
2026-03-03,Google Ads,2295.13,1318897,40767,always_on
2026-03-03,Meta Ads,1693.98,1019497,31853,always_on
2026-03-03,TV,2488.22,1347166,33397,always_on
2026-03-03,Email,271.22,146691,4168,always_on
2026-03-03,Influencer,845.89,432400,19627,always_on
2026-03-04,Google Ads,2107.22,1281356,54115,performance
2026-03-04,Meta Ads,1743.14,1223310,21556,always_on
2026-03-04,TV,4427.86,3071450,35295,performance
2026-03-04,Email,447.06,205373,2657,performance
2026-03-04,Influencer,864.41,349800,10958,performance
2026-03-05,Google Ads,1816.91,1075132,29234,performance
2026-03-05,Meta Ads,1660.34,1051356,46828,performance
2026-03-05,TV,3569.75,1907587,78081,performance
2026-03-05,Email,340.94,219508,2273,performance
2026-03-05,Influencer,1045.63,546975,6541,always_on
2026-03-06,Google Ads,1506.73,933175,21169,always_on
2026-03-06,Meta Ads,1461.84,907789,32263,brand
2026-03-06,TV,3182.68,1957381,68243,always_on
2026-03-06,Email,422.67,284384,10504,performance
2026-03-06,Influencer,797.0,464835,21796,always_on
2026-03-07,Google Ads,2540.37,1509987,31806,performance
2026-03-07,Meta Ads,2010.9,1330481,21325,performance
2026-03-07,TV,3909.29,2381053,115308,performance
2026-03-07,Email,421.58,250300,11898,always_on
2026-03-07,Influencer,994.31,608064,16002,brand
2026-03-08,Google Ads,1558.84,790811,10957,always_on
2026-03-08,Meta Ads,1410.91,699226,23180,performance
2026-03-08,TV,3841.14,2147608,96221,performance
2026-03-08,Email,426.43,237204,3220,performance
2026-03-08,Influencer,1155.97,591724,17055,brand
2026-03-09,Google Ads,1607.66,848621,18071,brand
2026-03-09,Meta Ads,1859.1,943169,29678,performance
2026-03-09,TV,3519.35,2203632,70203,brand
2026-03-09,Email,209.3,140575,2789,brand
2026-03-09,Influencer,1023.2,539566,24525,performance
2026-03-10,Google Ads,1589.92,1015726,11523,always_on
2026-03-10,Meta Ads,1142.56,698639,9785,performance
2026-03-10,TV,3155.19,1858534,56611,performance
2026-03-10,Email,281.5,166917,5106,always_on
2026-03-10,Influencer,926.23,560461,6544,brand
2026-03-11,Google Ads,1945.54,1290753,20605,always_on
2026-03-11,Meta Ads,1243.65,741829,32249,brand
2026-03-11,TV,4179.98,2324894,43199,brand
2026-03-11,Email,289.17,173765,7304,performance
2026-03-11,Influencer,849.65,440818,9862,performance
2026-03-12,Google Ads,1937.36,1181030,48031,performance
2026-03-12,Meta Ads,1612.59,923126,21592,performance
2026-03-12,TV,3553.51,2528804,42518,brand
2026-03-12,Email,443.9,292974,3707,always_on
2026-03-12,Influencer,1084.76,663689,12809,performance
2026-03-13,Google Ads,1573.22,1088354,16886,always_on
2026-03-13,Meta Ads,1288.24,916892,21857,performance
2026-03-13,TV,3471.26,2189069,49101,brand
2026-03-13,Email,406.94,238839,5143,always_on
2026-03-13,Influencer,1028.29,725466,34670,brand
2026-03-14,Google Ads,1766.69,1112100,23914,brand
2026-03-14,Meta Ads,1461.36,946153,26631,always_on
2026-03-14,TV,4460.21,2223708,103982,performance
2026-03-14,Email,373.76,225487,4747,performance
2026-03-14,Influencer,1241.7,767794,28367,performance
2026-03-15,Google Ads,2965.92,1865994,49170,promotion
2026-03-15,Meta Ads,2313.76,1375776,28283,promotion
2026-03-15,TV,4450.48,2577359,60733,promotion
2026-03-15,Email,416.28,258693,6993,promotion
2026-03-15,Influencer,1005.48,692388,27838,promotion
2026-03-16,Google Ads,1538.53,939655,36638,promotion
2026-03-16,Meta Ads,1259.04,911801,14993,promotion
2026-03-16,TV,5856.54,2883486,136479,promotion
2026-03-16,Email,415.4,240616,9208,promotion
2026-03-16,Influencer,1200.52,765067,38192,promotion
2026-03-17,Google Ads,2760.46,1597732,16069,promotion
2026-03-17,Meta Ads,2138.62,1326885,28126,promotion
2026-03-17,TV,4991.16,3322393,75776,promotion
2026-03-17,Email,482.5,279877,7001,promotion
2026-03-17,Influencer,910.18,557143,6002,promotion
2026-03-18,Google Ads,2544.62,1412312,21322,promotion
2026-03-18,Meta Ads,2143.23,1075137,22493,promotion
2026-03-18,TV,2609.59,1444454,59354,promotion
2026-03-18,Email,338.42,188796,9333,promotion
2026-03-18,Influencer,1315.48,704739,24629,promotion
2026-03-19,Google Ads,2985.77,1650946,66286,promotion
2026-03-19,Meta Ads,1205.56,703894,10227,promotion
2026-03-19,TV,3913.75,2074896,74346,promotion
2026-03-19,Email,518.18,324387,13207,promotion
2026-03-19,Influencer,1438.36,993363,10506,promotion
2026-03-20,Google Ads,3246.5,1930021,42671,promotion
2026-03-20,Meta Ads,1714.81,875108,27803,promotion
2026-03-20,TV,3900.49,2512301,50104,promotion
2026-03-20,Email,444.59,234440,11345,promotion
2026-03-20,Influencer,1366.76,805443,13893,promotion
2026-03-21,Google Ads,2816.09,1417057,22733,promotion
2026-03-21,Meta Ads,2302.83,1277811,30278,promotion
2026-03-21,TV,4442.62,2862418,62951,promotion
2026-03-21,Email,561.65,368047,5485,promotion
2026-03-21,Influencer,1174.39,692244,8756,promotion
2026-03-22,Google Ads,2308.79,1407378,26141,promotion
2026-03-22,Meta Ads,1690.14,994756,22457,promotion
2026-03-22,TV,4122.64,2403296,36999,promotion
2026-03-22,Email,484.21,230629,9252,promotion
2026-03-22,Influencer,,1034646,47260,promotion
2026-03-23,Google Ads,1880.25,1142015,39386,promotion
2026-03-23,Meta Ads,2319.3,1366227,26939,promotion
2026-03-23,TV,3404.61,1801794,24818,promotion
2026-03-23,Email,508.44,317716,6359,promotion
2026-03-23,Influencer,1334.77,823939,27357,promotion
2026-03-24,Google Ads,3065.09,1646827,42519,promotion
2026-03-24,Meta Ads,2524.87,1640083,35615,promotion
2026-03-24,TV,4812.22,3498830,117995,promotion
2026-03-24,Email,557.53,305811,4884,promotion
2026-03-24,Influencer,1818.47,908770,9385,promotion
2026-03-25,Google Ads,,1287423,16936,performance
2026-03-25,Meta Ads,1521.17,934948,34852,brand
2026-03-25,TV,3135.19,2104627,57717,always_on
2026-03-25,Email,375.86,221885,6713,brand
2026-03-25,Influencer,653.9,350326,6739,performance
2026-03-26,Google Ads,1753.98,1235528,41885,performance
2026-03-26,Meta Ads,1043.58,573289,16676,brand
2026-03-26,TV,3770.1,2441239,75963,always_on
2026-03-26,Email,452.7,276170,12694,always_on
2026-03-26,Influencer,986.25,596816,11301,always_on
2026-03-27,Google Ads,1830.92,1038775,37210,performance
2026-03-27,Meta Ads,1675.41,1209601,41489,brand
2026-03-27,TV,3736.95,2200023,63098,brand
2026-03-27,Email,311.26,170600,7977,performance
2026-03-27,Influencer,1067.53,626375,27475,performance
2026-03-28,Google Ads,1425.41,882839,26994,performance
2026-03-28,Meta Ads,1572.5,996961,29395,performance
2026-03-28,TV,2999.0,1698547,35966,brand
2026-03-28,Email,458.5,254075,9321,performance
2026-03-28,Influencer,977.54,682154,11805,always_on
2026-03-29,Google Ads,2179.85,1417919,20241,brand
2026-03-29,Meta Ads,1810.75,1152186,50207,performance
2026-03-29,TV,5529.09,3244602,41965,performance
2026-03-29,Email,294.76,178197,3584,performance
2026-03-29,Influencer,909.38,481523,12075,performance
2026-03-30,Google Ads,1988.0,1089694,-1,brand
2026-03-30,Meta Ads,808.44,488839,11679,brand
2026-03-30,TV,3390.1,1946082,51879,always_on
2026-03-30,Email,227.8,140106,1768,always_on
2026-03-30,Influencer,1092.14,572607,24055,brand
2026-03-31,Google Ads,1839.66,1046553,48364,always_on
2026-03-31,Meta Ads,,714813,34051,always_on
2026-03-31,TV,2542.22,1689616,39599,always_on
2026-03-31,Email,324.57,207258,4131,always_on
2026-03-31,Influencer,808.14,438609,9318,performance
2026-04-01,Google Ads,1678.61,1072416,46722,always_on
2026-04-01,Meta Ads,1671.85,1023533,19115,always_on
2026-04-01,TV,3873.1,2587912,126719,always_on
2026-04-01,Email,329.65,195305,6749,always_on
2026-04-01,Influencer,1055.01,449071,6041,performance
2026-04-02,Google Ads,,647140,31834,performance
2026-04-02,Meta Ads,1377.44,856991,19413,always_on
2026-04-02,TV,2639.4,1922089,31355,performance
2026-04-02,Email,356.97,206834,7023,performance
2026-04-02,Influencer,1034.93,693186,22277,always_on
2026-04-03,Google Ads,1687.47,1041387,22181,performance
2026-04-03,Meta Ads,1480.11,955815,11464,performance
2026-04-03,TV,3473.64,2187274,56026,always_on
2026-04-03,Email,277.54,172702,2656,performance
2026-04-03,Influencer,1506.35,927563,20458,always_on
2026-04-04,Google Ads,2436.37,1566183,75253,performance
2026-04-04,Meta Ads,1277.67,844564,39612,brand
2026-04-04,TV,2576.73,1305670,29089,brand
2026-04-04,Email,430.74,267182,12780,performance
2026-04-04,Influencer,1084.46,679790,19692,always_on
2026-04-05,Google Ads,3161.48,2112547,83351,performance
2026-04-05,Meta Ads,1399.15,858529,11731,performance
2026-04-05,TV,3846.11,2525990,32158,always_on
2026-04-05,Email,336.2,154052,6587,always_on
2026-04-05,Influencer,1493.08,987705,26275,always_on
2026-04-06,Google Ads,1491.89,878420,19937,always_on
2026-04-06,Meta Ads,1512.04,924972,43733,always_on
2026-04-06,TV,4780.99,2902174,129607,always_on
2026-04-06,Email,246.56,159086,2961,always_on
2026-04-06,Influencer,774.52,426759,17022,brand
2026-04-07,Google Ads,1558.47,1024147,18965,brand
2026-04-07,Meta Ads,1630.89,897687,22691,always_on
2026-04-07,TV,3041.94,1933221,75384,always_on
2026-04-07,Email,363.94,202670,6965,always_on
2026-04-07,Influencer,571.2,268118,10358,always_on
2026-04-08,Google Ads,1858.05,1117251,11873,performance
2026-04-08,Meta Ads,1346.09,631781,13447,brand
2026-04-08,TV,4026.07,2413526,108441,performance
2026-04-08,Email,344.34,214843,8858,performance
2026-04-08,Influencer,956.36,540014,17864,always_on
2026-04-09,Google Ads,2268.6,1498839,54181,always_on
2026-04-09,Meta Ads,1346.02,857051,36066,always_on
2026-04-09,TV,3117.07,1896512,61209,brand
2026-04-09,Email,444.41,246021,7128,always_on
2026-04-09,Influencer,990.19,581725,13468,performance
2026-04-10,Google Ads,2240.69,1474599,53427,always_on
2026-04-10,Meta Ads,1343.55,888256,42097,always_on
2026-04-10,TV,3161.33,1955812,53325,brand
2026-04-10,Email,231.54,140701,6370,brand
2026-04-10,Influencer,936.61,490544,7115,performance
2026-04-11,Google Ads,1984.45,1130054,21055,brand
2026-04-11,Meta Ads,1285.35,599668,16739,brand
2026-04-11,TV,3399.13,1803933,36679,always_on
2026-04-11,Email,447.02,272931,12646,performance
2026-04-11,Influencer,1096.15,618815,8035,performance
2026-04-12,Google Ads,2042.69,1374833,68028,brand
2026-04-12,Meta Ads,1021.74,644710,27557,brand
2026-04-12,TV,2030.62,1221048,49004,always_on
2026-04-12,Email,356.2,217954,4072,always_on
2026-04-12,Influencer,,700105,12966,always_on
2026-04-13,Google Ads,1668.84,1003552,24111,always_on
2026-04-13,Meta Ads,1736.67,856700,12426,performance
2026-04-13,TV,3411.17,1774777,24013,always_on
2026-04-13,Email,330.39,178586,2413,brand
2026-04-13,Influencer,685.28,422661,17204,always_on
2026-04-14,Google Ads,2222.39,1375419,47539,always_on
2026-04-14,Meta Ads,1419.36,759141,36720,always_on
2026-04-14,TV,3067.1,1999070,97766,always_on
2026-04-14,Email,316.23,179690,2618,always_on
2026-04-14,Influencer,929.15,576666,9124,brand
2026-04-15,Google Ads,1548.08,922768,45686,always_on
2026-04-15,Meta Ads,920.68,607585,17925,performance
2026-04-15,TV,3020.26,1952099,74483,brand
2026-04-15,Email,371.64,188617,3649,performance
2026-04-15,Influencer,807.38,470242,20933,always_on
2026-04-16,Google Ads,2029.95,1266808,49508,performance
2026-04-16,Meta Ads,1203.88,620799,21986,always_on
2026-04-16,TV,4011.63,2826664,85352,always_on
